ID,coin,BullBear,ID_old,alt_rank,average_sentiment,galaxy_score,rate,social_contributors,social_score,social_score_change,social_score_old
1,ZIL,20.67796610169492,1,16.0,70.73,77.5,1325,179.0,7424268.0,-0.4369271792951688,7456849.0
2,BUY,38.45454545454545,2,59.0,71.77,72.0,1318,30.0,634847.0,0.00015751851630159126,634846.0
3,ETN,24.77777777777778,4,91.0,70.31,71.0,1293,10.0,170079.0,-8.11010859581825,185090.0
4,ETC,14.08860759493671,3,8.0,69.38,77.0,1293,68.0,3997627.0,0.016562566847595613,3996965.0
5,WHITE,513.0,5,285.0,71.15,69.0,1292,100.0,694801.0,0.20797307022768868,693359.0
6,ANKR,13.065217391304348,10,68.0,70.42,72.0,1276,23.0,513465.0,0.032144944476914086,513300.0
7,VET,9.431506849315069,6,82.0,71.04,80.5,1275,204.0,6276818.0,0.11843251810821238,6269393.0
8,DGB,28.151515151515152,9,227.0,69.69,68.0,1260,82.0,2758583.0,0.052881171510178175,2757125.0
9,CMT,116.65454545454546,31,349.0,74.48,66.0,1258,133.0,643878.0,-0.8613150374458022,649472.0
10,ATOM,11.337078651685394,13,111.0,69.27,73.0,1253,58.0,1744170.0,0.008887538237916532,1744015.0
11,LTC,9.504807692307692,7,20.0,69.9,73.5,1251,173.0,7181841.0,0.027159186678460717,7179891.0
12,WAVES,9.803921568627452,12,1.0,67.71,76.5,1240,56.0,2935144.0,-0.19083528181188783,2940756.0
13,UTK,12.912280701754383,8,4.0,68.65,70.5,1238,35.0,2154409.0,0.1668200189602017,2150821.0
14,GVT,24.73684210526316,21,108.0,71.04,66.0,1237,17.0,302658.0,-0.7587581810789187,304972.0
15,EOS,22.7,11,65.0,72.19,65.5,1233,35.0,961978.0,0.0,961978.0
16,ETH,9.00723856460804,14,6.0,68.33,76.0,1228,3763.0,399841480.0,-0.10837791161178098,400275290.0
17,TOMO,15.66,18,29.0,64.58,76.0,1218,45.0,644224.0,3.1066895215048342,624813.0
18,CELR,11.181818181818182,17,167.0,66.25,73.0,1218,12.0,504836.0,0.0,504836.0
19,STORJ,12.8,15,355.0,65.1,77.5,1217,6.0,277471.0,0.0,277471.0
20,TEL,8.503597122302159,20,5.0,67.81,77.0,1216,86.0,2451510.0,0.36876106191067115,2442503.0
21,XDC,20.74468085106383,19,327.0,70.63,65.5,1215,43.0,762388.0,0.2995615114108334,760111.0
22,JGN,56.05263157894737,23,26.0,63.65,71.5,1203,52.0,646248.0,0.14551168509969642,645309.0
23,IOST,44.5,22,105.0,68.96,65.0,1203,11.0,257260.0,-0.0003887102981019276,257261.0
24,CWS,18.0,25,73.0,65.1,70.5,1200,14.0,280379.0,-0.09264571210701292,280639.0
25,TRAC,21.0,24,183.0,69.9,65.0,1192,9.0,515078.0,0.0,515078.0
26,XRP,7.036849710982659,37,174.0,68.44,76.0,1187,520.0,18868606.0,0.32943132724694046,18806651.0
27,HEX,13.375,30,238.0,69.48,65.5,1179,6.0,123709.0,1.3459931512460472,122066.0
28,ZEE,12.523809523809524,33,415.0,69.27,65.5,1176,11.0,760554.0,0.4429477020602219,757200.0
29,WBTC,28.2,32,153.0,70.31,63.5,1170,13.0,178446.0,0.0,178446.0
30,QNT,40.16666666666666,46,358.0,72.5,63.0,1169,42.0,297918.0,0.0026853747776174014,297910.0
31,DCR,10.6875,27,306.0,65.73,69.0,1168,12.0,637899.0,0.0,637899.0
32,BSV,6.972972972972973,34,45.0,68.65,72.0,1168,117.0,1898487.0,0.06166602628870136,1897317.0
33,KAVA,9.181818181818182,35,30.0,65.63,71.5,1166,13.0,357383.0,0.013992550366185044,357333.0
34,ADA,7.749445676274944,29,79.0,68.23,70.0,1160,625.0,16627583.0,-0.007649354089623128,16628855.0
35,CAKE,8.419732441471572,36,31.0,64.58,76.0,1152,4366.0,54129302.0,-0.11786354798618925,54193176.0
36,DOGE,8.327181028007297,39,39.0,67.08,69.0,1151,3468.0,221717999.0,0.20282940418277826,221269200.0
37,BNB,8.84897451833437,38,15.0,64.17,75.0,1149,1976.0,22589315.0,1.7432951882744931,22202264.0
38,XEM,12.70408163265306,28,89.0,68.33,65.0,1148,76.0,1174187.0,0.29734194580022655,1170706.0
39,XTZ,6.81586679725759,40,36.0,66.88,72.5,1144,321.0,11093827.0,-0.02789061687556243,11096922.0
40,ICX,8.859154929577464,42,281.0,66.15,68.5,1141,45.0,1251389.0,0.21357836251783824,1248722.0
41,NIOX,33.5,43,145.0,63.96,66.0,1135,6.0,600121.0,0.4153008756122007,597639.0
42,HBAR,7.631713554987212,41,172.0,69.48,66.5,1129,129.0,8602272.0,-0.006823313040467128,8602859.0
43,BCP3,22.5,48,208.0,65.63,64.5,1125,2.0,89454.0,-0.039110952184067314,89489.0
44,JST,15.76923076923077,49,60.0,68.02,63.5,1123,14.0,321792.0,0.0,321792.0
45,OXT,9.0,50,212.0,67.08,66.0,1122,4.0,224222.0,0.0,224222.0
46,YOU,176.5,51,414.0,78.85,60.5,1121,37.0,410177.0,0.0,410177.0
47,LPT,10.0,52,224.0,66.04,65.5,1116,2.0,152748.0,0.0,152748.0
48,ALGO,7.611111111111111,58,43.0,66.46,67.0,1111,121.0,2506642.0,-0.19919216290518763,2511645.0
49,SXP,6.874788494077834,55,3.0,64.58,74.0,1111,304.0,7757731.0,0.6583763570473038,7706990.0
